device_id,device_type,owner_id,os_version,trust_score,is_compliant,security_posture,location,is_managed,days_since_patch,incident_count
DEV-0001,tablet,USER-0029,Windows 11,87,True,good,office,True,0,0
DEV-0002,laptop,USER-0041,Android 13,100,True,excellent,remote,True,0,0
DEV-0003,laptop,USER-0022,Windows 11,99,True,excellent,office,True,6,0
DEV-0004,mobile,USER-0005,Windows 10,100,True,excellent,unknown,True,12,0
DEV-0005,desktop,USER-0018,Windows 11,0,False,fair,remote,True,63,1
DEV-0006,tablet,USER-0018,Windows 10,100,True,excellent,remote,True,0,0
DEV-0007,tablet,USER-0023,macOS 13,20,False,poor,unknown,False,31,1
DEV-0008,laptop,USER-0002,Windows 10,94,True,excellent,unknown,True,0,0
DEV-0009,tablet,USER-0031,macOS 13,100,True,excellent,remote,True,0,1
DEV-0010,mobile,USER-0019,Ubuntu 22.04,12,False,poor,office,True,70,1
DEV-0011,mobile,USER-0026,macOS 12,100,True,good,unknown,True,10,0
DEV-0012,desktop,USER-0014,Windows 11,100,True,good,remote,False,17,0
DEV-0013,desktop,USER-0018,iOS 16,85,True,excellent,remote,True,0,1
DEV-0014,desktop,USER-0032,macOS 12,64,False,fair,office,False,16,0
DEV-0015,tablet,USER-0042,macOS 13,100,True,good,unknown,True,77,0
DEV-0016,desktop,USER-0038,macOS 12,100,True,excellent,unknown,True,0,0
DEV-0017,desktop,USER-0048,Windows 10,100,True,excellent,unknown,False,0,0
DEV-0018,desktop,USER-0037,Windows 10,74,True,good,unknown,False,2,0
DEV-0019,laptop,USER-0040,macOS 12,100,True,good,unknown,False,79,0
DEV-0020,mobile,USER-0009,macOS 12,92,True,excellent,remote,True,49,0
DEV-0021,tablet,USER-0018,Android 13,0,False,fair,remote,True,82,1
DEV-0022,mobile,USER-0047,Windows 10,54,False,poor,remote,False,10,1
DEV-0023,mobile,USER-0024,iOS 16,77,True,good,unknown,True,52,0
DEV-0024,mobile,USER-0030,macOS 12,94,True,excellent,remote,True,50,0
DEV-0025,desktop,USER-0024,Windows 10,44,False,fair,unknown,False,82,0
DEV-0026,tablet,USER-0017,iOS 16,83,True,good,unknown,False,54,0
DEV-0027,laptop,USER-0048,Windows 11,61,False,fair,office,True,56,0
DEV-0028,desktop,USER-0045,macOS 13,82,True,good,remote,False,42,0
DEV-0029,laptop,USER-0012,macOS 13,100,True,good,office,False,83,0
